"Time","LESCO","MEPCO","FESCO","QESCO","PESCO","GEPCO","HESCO","SEPCO","IESCO","TESCO"
"2021-06-09 00:00:00",3556.69205165264,3223.75375236373,2257.12795206549,516.910100412842,1403.31773507596,1785.23230021894,706.044405750084,561.197341786228,1582.08024460435,98.513518401437
"2021-06-09 01:00:00",3548.12078592707,3127.64457963113,2279.24468202649,488.933035745021,1386.13259319756,1787.98419311298,749.105635680733,534.923829841678,1575.06748262737,100.747054556103
"2021-06-09 02:00:00",3611.15907715621,2574.17263293875,2234.05337545097,491.69191021811,1379.50718306475,1727.67928205285,794.987467205336,544.442580361513,1571.98626568988,110.363497558196
"2021-06-09 03:00:00",3622.20285672095,2173.31022256082,2177.64118834533,579.07084878641,1394.39542477168,1758.01217391997,707.902421173413,577.313192815563,1573.84413740526,102.088179378353
"2021-06-09 04:00:00",3598.45305063732,2300.23303871,2178.38250778576,629.392694146333,1479.71343589809,1818.41556678164,695.650375413275,654.350346017171,1594.21586089248,110.363497558196
"2021-06-09 05:00:00",3584.19168452996,2539.67735808633,2223.04865016234,618.460553155508,1523.71118202902,1846.09937186184,729.60026954351,633.605745806463,1608.63930385628,110.587032526121
"2021-06-09 06:00:00",3610.73353547016,2691.23879185274,2299.2202560018,592.596004023555,1495.50961074811,1860.96892334141,802.800771971384,583.107715961189,1625.83489637421,109.021956513547
"2021-06-09 07:00:00",3624.48630215404,2720.33784922597,2304.79558258075,572.068309220735,1581.8185509529,1870.89372627256,769.134202597455,613.429169057779,1668.40783608005,105.219271961587
"2021-06-09 08:00:00",3616.86902825647,2733.12374536934,2283.28942259136,550.86704668103,1547.54636412168,1848.69008030373,835.340253334971,662.157066825125,1684.3743009709,100.300163424925
"2021-06-09 09:00:00",3585.98210090054,2708.43950536819,2264.76221007276,550.86704668103,1496.95619967528,1820.13439930114,875.592240907114,638.912059934656,1660.77051051182,103.206205050912
"2021-06-09 10:00:00",3552.30442178993,2660.40725190308,2230.81248416657,526.177043200449,1476.74747874157,1782.47460249889,919.141132411305,686.836019254315,1620.42845764277,105.890385659049
"2021-06-09 11:00:00",3529.941744116,2641.72019376285,2218.88315618727,509.548737442625,1486.52397134293,1725.64003781274,921.047688033776,673.692348858485,1608.0177973838,102.088179378353
"2021-06-09 12:00:00",3513.57849833567,2659.71573588618,2215.61691747584,493.475670123627,1426.25180080182,1740.68215869403,878.912450419582,603.471599451454,1587.8354173135,98.0671177065135
"2021-06-09 13:00:00",3515.36373240668,2744.28600598952,2216.34322839908,488.744623014784,1447.44702341153,1724.21140396451,835.934091332473,587.032935041057,1551.11374800226,103.653497904119
"2021-06-09 14:00:00",3485.30877086434,2762.22822106871,2214.52693457675,482.899011586978,1430.80788900438,1720.94242157802,675.836569180878,517.09038838835,1523.17186080965,108.127348304914
"2021-06-09 15:00:00",3473.11657805071,2866.16225773282,2250.35794781455,485.22372213826,1407.21105463711,1751.18143877314,639.499897393062,517.426008253622,1560.27694733749,106.337800122802
"2021-06-09 16:00:00",3523.07703328167,2984.4136752681,2336.42618622262,500.654919934865,1390.82436133894,1792.88352740754,669.430632300662,553.126594669294,1571.48593495566,107.903673715727
"2021-06-09 17:00:00",3592.86197431994,3104.17358683354,2404.54405089574,517.370642593146,1399.02405565715,1863.87094324207,849.925287605371,574.699150354857,1586.80707063748,108.798319804985
"2021-06-09 18:00:00",3590.98467215804,3183.07112288772,2376.96590498334,615.229066315199,1357.89995348086,1869.63862654507,714.92868186896,562.292928979035,1580.20838018234,98.9600294001683
"2021-06-09 19:00:00",3586.87499371338,3178.86709123788,2352.34402723185,680.791731366413,1376.78130476288,1869.0999965263,714.350524675545,570.414867233081,1581.02963921615,99.8533580490289
"2021-06-09 20:00:00",3595.82954953304,3171.33586196233,2339.00048408257,640.18810973558,1371.89259703063,1846.46998740257,690.553006011384,591.889760517833,1588.97577071803,94.7232239203679
"2021-06-09 21:00:00",3058.57090341666,1919.450142533,1806.52102637973,827.466230039948,1482.45912494872,752.568378720453,737.317959317647,682.410385829402,1619.59760776666,17.4578519405109
"2021-06-09 22:00:00",2770.88557761324,2187.0570422855,1559.12749510975,474.90076914544,1368.47015903211,1221.13649913725,643.130390134382,520.741295539553,1256.65393129998,71.8960573772423
"2021-06-09 23:00:00",3539.77727616076,3147.52019232135,2329.03147281735,541.246683291789,1515.72291369591,1875.00064882697,719.800478206661,630.288039420033,1564.77000626341,89.3925571822461
"2021-06-10 00:00:00",3549.91774413094,3147.70802215473,2340.3723443093,502.03606132495,1397.06931353153,1850.90394497868,713.965884897973,576.566010303761,1563.29383964997,91.8323416666234
"2021-06-10 01:00:00",3557.75390586084,3121.33559534243,2332.12967004313,491.794583180083,1488.95583901849,1821.65975707615,741.965387934866,552.24980701188,1532.08178194207,95.1686102765749
"2021-06-10 02:00:00",3492.63839441937,3092.28844324758,2368.50178698465,477.491677392151,1455.41015429343,1538.88018871417,641.867226712602,528.779874139381,1365.41422513126,82.1165399581879
"2021-06-10 03:00:00",3545.59498209155,3104.94948032941,2371.38262359547,593.261484558652,1459.29715587331,1364.01331602335,800.063330203087,591.703018967497,1385.01900355001,105.890385659049
"2021-06-10 04:00:00",3120.83415737336,3190.34674075945,2396.16522837836,637.364834531316,1568.78409717688,1494.18358736325,790.099961028959,637.335574290655,1476.49971827735,110.587032526121
"2021-06-10 05:00:00",3021.05644613244,3214.91972562966,2268.12666913768,637.364834531316,1626.34026819343,1608.10719100795,789.461030305422,650.79357837721,1515.09930935862,102.982574671357
"2021-06-10 06:00:00",3144.13738837373,3197.39662884316,2177.64118834533,650.805588371479,1580.44227183129,1678.05166067179,841.825561573948,608.720234711028,1571.23496617937,106.11409293836
"2021-06-10 07:00:00",3227.77113326403,3121.33559534243,2148.67408012312,606.983094519616,1644.53724885275,1697.72524345251,817.979963260845,622.753236039246,1610.3993028379,103.206205050912
"2021-06-10 08:00:00",3290.52705689461,3001.66590878207,2124.76492776964,547.607224602775,1577.46347096263,1694.62755496258,883.221120383119,688.670314741247,1628.12897581925,98.2903038900893
"2021-06-10 09:00:00",3288.94363397011,2874.94488256638,2075.89822998991,550.480863038387,1525.66918962399,1662.85400971982,714.735803917433,689.889691226227,1620.42845764277,101.641068900823
"2021-06-10 10:00:00",3285.06174839407,2776.48495219422,2073.14041885912,532.822645581742,1508.47499156581,1617.79118421695,943.9987982274,695.008229755713,1605.56571325342,107.679991924611
"2021-06-10 11:00:00",3243.16901896622,2696.05943385711,2050.50881908124,510.686041363952,1531.35649946344,1574.35789301697,932.146181813284,674.0473405311,1585.31695078216,97.6208333083629
"2021-06-10 12:00:00",3247.76556441204,2707.98140914714,2059.47988249274,494.67290340561,1445.849218762,1584.49047212786,883.562869336229,590.769249831032,1571.61121743029,95.6141504854138
"2021-06-10 13:00:00",3258.89901973125,2844.97237860467,2107.86360283503,487.013077441349,1455.7779804039,1599.04554504099,815.509806181743,565.599403640174,1532.2612017332,101.417538287589
"2021-06-10 14:00:00",3178.05563903212,2873.40995340041,2161.25383375786,482.609971620373,1425.77044820289,1606.63259822001,644.076640993002,520.360482212987,1504.26301925789,102.75895609313
"2021-06-10 15:00:00",3202.67296041332,2980.02364140802,2230.09156285522,484.182564680166,1400.88193117353,1650.10945853321,640.284493773026,519.63528423952,1519.87610964582,104.771878261798
"2021-06-10 16:00:00",3225.71486915718,3079.31852460108,2303.75124643223,495.564623799764,1413.13751669159,1723.39461656065,741.339379626676,574.885752383604,1525.83098296687,111.257524027485
"2021-06-10 17:00:00",3294.03613776458,3188.35047788631,2390.28502527429,510.400245627274,1459.67018561112,1839.95986719311,836.527088441774,574.699150354857,1524.88701017082,103.206205050912
"2021-06-10 18:00:00",3233.36073747049,3182.15847755768,2398.68150676973,587.964885161176,1391.55157589651,1861.5139613547,690.553006011384,529.980730165368,1537.52728488608,97.1746711423993
"2021-06-10 19:00:00",3270.27322443568,3284.39092353297,2432.51874504802,648.206842768842,1474.78372687328,1878.72733142918,732.453530432363,551.551850462566,1542.73563600498,101.864616199415
"2021-06-10 20:00:00",3289.29573796635,3296.24124395474,2460.89039381351,627.057114763242,1444.61391705209,1883.8365587082,845.704604942322,600.666840336881,1535.97102974547,88.7282913630238
"2021-06-10 21:00:00",3350.15117366071,3287.53279120792,2408.89122443113,637.364834531316,1456.69973524078,1848.50530937019,745.735687483919,589.461777974277,1523.55478198855,90.944423022245
"2021-06-10 22:00:00",3347.68890946807,3281.57084600321,2330.40893863958,631.49854562992,1450.49411366955,1798.34768871459,722.966008146715,606.468198928362,1536.83809477852,90.2790184667322
"2021-06-10 23:00:00",3326.8709911581,3242.76155527464,2447.23222565236,599.516727196213,1501.32287149355,1784.44497445432,774.277482564738,607.406001394244,1530.45564945514,87.6223349546941
"2021-06-11 00:00:00",3322.98243797787,3204.0448353844,2433.51292622633,543.094896326146,1473.22065675695,1778.52516598729,796.470688155215,599.35896952438,1563.29383964997,91.8323416666234
"2021-06-11 01:00:00",3324.67532503318,3220.58180370351,2422.22599232181,489.313346167735,1475.96066489613,1768.20425283828,832.956578014006,547.436261952645,1550.04387784448,94.5005901779557
"2021-06-11 02:00:00",3349.82331644468,3154.26457586496,2360.86070759871,482.681765510166,1501.53179684169,1785.82248370329,690.719643314881,577.313192815563,1541.91133896193,101.417538287589
"2021-06-11 03:00:00",3430.34813301954,3095.61062009414,2363.4102264941,578.428261887768,1467.8066346333,1789.75015418219,648.815912838949,584.229372436174,1563.15860066576,102.75895609313
"2021-06-11 04:00:00",3473.11657805071,3126.49969720935,2418.39853116549,633.6077416488,1581.8185509529,1807.65568931358,730.616813869288,633.21442581646,1603.51976278337,106.56150633615
"2021-06-11 05:00:00",3481.54218554238,3135.44160300924,2431.52423266586,635.250365130095,1622.64554217907,1861.87708774286,769.348449413517,642.271547643148,1615.6096928378,98.513518401437
"2021-06-11 06:00:00",3384.44236497966,3095.41540956966,2345.68114956082,657.18915389347,1574.0321503849,1796.39905283944,824.715363330833,627.764463346166,1662.7453963798,101.194025161123
"2021-06-11 07:00:00",3425.93913106748,2962.7870892292,2382.20020546712,623.562946321852,1615.25194377494,1793.07910063925,792.014868847155,633.605745806463,1641.33199471343,97.3977365776406
"2021-06-11 08:00:00",3483.02475880124,2978.5580824106,2370.19677808734,574.809308628827,1580.90093347372,1868.38114485001,866.485640083265,658.666426793392,1639.54829235899,91.610287567254
"2021-06-11 09:00:00",3500.40051013811,2976.46251521305,2328.68698362302,574.174700925989,1549.56261940262,1844.42949730598,900.09838651293,668.78336357475,1724.88426270829,94.277996980766
"2021-06-11 10:00:00",3448.5459234535,2915.61563984418,2305.1435888435,534.401422651231,1566.50783066216,1803.20512418267,920.4628196661,692.932024055939,1670.74645656305,97.8439605980301
